avg_time,data_name,delete_idx,tree,trial_1,trial_2,trial_3
0.00032232732822497684,enron,123,KDTree,0.0003236588090658188,0.00031975191086530685,0.00032357126474380493
0.00033884433408578235,enron,124,KDTree,0.0003300029784440994,0.00034875981509685516,0.0003377702087163925
0.00032243505120277405,enron,125,KDTree,0.00032943952828645706,0.00031292904168367386,0.0003249365836381912
0.00032313913106918335,enron,126,KDTree,0.00031394418329000473,0.0003308914601802826,0.0003245817497372627
0.00034165848046541214,enron,127,KDTree,0.0003391401842236519,0.0003386903554201126,0.0003471449017524719
0.00032376963645219803,enron,128,KDTree,0.00033607427030801773,0.00032672472298145294,0.0003085099160671234
0.00032965776820977527,enron,129,KDTree,0.00033257994800806046,0.0003172503784298897,0.00033914297819137573
0.00032303885867198307,enron,130,KDTree,0.00031417887657880783,0.00033588800579309464,0.0003190496936440468
0.00036045101781686145,enron,131,KDTree,0.0003661857917904854,0.00034885480999946594,0.0003663124516606331
0.0003336900845170021,enron,132,KDTree,0.00033449847251176834,0.00034035369753837585,0.0003262180835008621
0.0003213916594783465,enron,133,KDTree,0.0003208126872777939,0.000307668000459671,0.0003356942906975746
0.0003217800209919612,enron,134,KDTree,0.00031662825495004654,0.00032842252403497696,0.00032028928399086
0.00033521465957164764,enron,135,KDTree,0.00032957643270492554,0.00034117884933948517,0.0003348886966705322
0.00033302418887615204,enron,136,KDTree,0.0003307582810521126,0.0003417115658521652,0.0003266027197241783
0.00032017969836791355,enron,137,KDTree,0.0003276262432336807,0.00030927080661058426,0.0003236420452594757
0.0003207890937725703,enron,138,KDTree,0.0003177151083946228,0.00032001640647649765,0.0003246357664465904
0.00032888104518254596,enron,139,KDTree,0.0003223428502678871,0.00033120717853307724,0.0003330931067466736
0.00034134648740291595,enron,140,KDTree,0.0003385869786143303,0.00034294184297323227,0.0003425106406211853
0.00032182130962610245,enron,141,KDTree,0.0003251573070883751,0.00032015517354011536,0.0003201514482498169
0.0003533720349272092,enron,142,KDTree,0.00035406090319156647,0.0003574313595890999,0.0003486238420009613
0.0003304226944843928,enron,143,KDTree,0.00033141206949949265,0.00032709259539842606,0.0003327634185552597
0.0006894329562783241,enron,144,KDTree,0.0006782440468668938,0.0006913086399435997,0.0006987461820244789
0.00033484647671381634,enron,145,KDTree,0.00034460797905921936,0.00032822228968143463,0.000331709161400795
0.0003434540703892708,enron,146,KDTree,0.00033910199999809265,0.00035573914647102356,0.00033552106469869614
0.000342794694006443,enron,147,KDTree,0.000339447520673275,0.00033807940781116486,0.0003508571535348892
0.001382171797255675,enron,148,KDTree,0.0013745678588747978,0.0013754302635788918,0.0013965172693133354
0.0003331129749615987,enron,149,KDTree,0.0003321366384625435,0.00032364949584007263,0.00034355279058218
0.0003399231160680453,enron,150,KDTree,0.00033279042690992355,0.0003587985411286354,0.00032818038016557693
0.001210278831422329,enron,151,KDTree,0.0012248391285538673,0.0011932635679841042,0.0012127337977290154
0.0003634054834644,enron,152,KDTree,0.0003551812842488289,0.00037537794560194016,0.0003596572205424309
0.00035762911041577655,enron,153,KDTree,0.0003568194806575775,0.0003507053479552269,0.0003653625026345253
0.00034353571633497876,enron,154,KDTree,0.0003314334899187088,0.000343923456966877,0.00035525020211935043
0.00034346990287303925,enron,155,KDTree,0.00035275518894195557,0.0003340514376759529,0.00034360308200120926
0.00036304350942373276,enron,156,KDTree,0.00035097822546958923,0.00037440378218889236,0.0003637485206127167
0.00034714707483847934,enron,157,KDTree,0.00035128090530633926,0.00033132266253232956,0.00035883765667676926
0.000353731835881869,enron,158,KDTree,0.00034235790371894836,0.0003588637337088585,0.00035997387021780014
0.00035546688983837765,enron,159,KDTree,0.00035268813371658325,0.0003602709621191025,0.0003534415736794472
0.0003666259969274203,enron,160,KDTree,0.0003831293433904648,0.00036079343408346176,0.00035595521330833435
0.0003638177489240964,enron,161,KDTree,0.00037622731178998947,0.0003578579053282738,0.00035736802965402603
0.00035354215651750565,enron,162,KDTree,0.000344117172062397,0.0003709448501467705,0.00034556444734334946
0.00035746488720178604,enron,163,KDTree,0.000360109843313694,0.0003524338826537132,0.0003598509356379509
0.0003711857522527377,enron,164,KDTree,0.00037455279380083084,0.00037853140383958817,0.00036047305911779404
0.00036209356039762497,enron,165,KDTree,0.00036506447941064835,0.0003647739067673683,0.00035644229501485825
0.000366008219619592,enron,166,KDTree,0.00036943797022104263,0.00037543755024671555,0.0003531491383910179
0.00037166476249694824,enron,167,KDTree,0.00037175510078668594,0.0003640977665781975,0.0003791414201259613
0.000354032963514328,enron,168,KDTree,0.00034990254789590836,0.0003580152988433838,0.00035418104380369186
0.00035677819202343625,enron,169,KDTree,0.000360351987183094,0.00035550445318222046,0.0003544781357049942
0.00036699014405409497,enron,170,KDTree,0.0003581074997782707,0.00037789344787597656,0.00036496948450803757
0.00037107740839322406,enron,171,KDTree,0.0003825640305876732,0.0003621745854616165,0.00036849360913038254
0.0003815324356158574,enron,172,KDTree,0.0003859689459204674,0.0003895936533808708,0.00036903470754623413
0.0003653513267636299,enron,173,KDTree,0.000366969034075737,0.0003648223355412483,0.0003642626106739044
0.0003869809831182162,enron,174,KDTree,0.0003803940489888191,0.0004043150693178177,0.0003762338310480118
0.00039833256353934604,enron,175,KDTree,0.0003993036225438118,0.00039034802466630936,0.000405346043407917
0.00039462341616551083,enron,176,KDTree,0.0003947913646697998,0.00039777252823114395,0.0003913063555955887
0.00038501620292663574,enron,177,KDTree,0.0003845067694783211,0.00038483645766973495,0.0003857053816318512
0.00043965689837932587,enron,178,KDTree,0.00044504646211862564,0.00043835118412971497,0.000435573048889637
0.00038803306718667346,enron,179,KDTree,0.00039318669587373734,0.00037939194589853287,0.00039152055978775024
0.0003926204517483711,enron,180,KDTree,0.0003808252513408661,0.00039948709309101105,0.00039754901081323624
0.0004011979326605797,enron,181,KDTree,0.00041250046342611313,0.00040683336555957794,0.000384259968996048
0.0003824861099322637,enron,182,KDTree,0.00038312003016471863,0.0003851884976029396,0.00037914980202913284
0.00048782769590616226,enron,183,KDTree,0.0004830276593565941,0.0004907175898551941,0.0004897378385066986
0.00037921468416849774,enron,184,KDTree,0.00037372950464487076,0.00038550328463315964,0.00037841126322746277
0.0003890559698144595,enron,185,KDTree,0.00038488954305648804,0.0003871861845254898,0.0003950921818614006
0.0003865370526909828,enron,186,KDTree,0.00037836283445358276,0.0003889072686433792,0.0003923410549759865
0.0007806789750854174,enron,187,KDTree,0.0007767891511321068,0.0007969420403242111,0.0007683057337999344
0.0003901831805706024,enron,188,KDTree,0.0003817277029156685,0.00039318855851888657,0.0003956332802772522
0.00041063129901885986,enron,189,KDTree,0.0004129447042942047,0.0003907522186636925,0.0004281969740986824
0.000785055880745252,enron,190,KDTree,0.0008030124008655548,0.000766826793551445,0.0007853284478187561
0.0003980969389279683,enron,191,KDTree,0.000398135744035244,0.00039384234696626663,0.0004023127257823944
0.00041131675243377686,enron,192,KDTree,0.000418737530708313,0.0003992738202214241,0.0004159389063715935
0.0003936241070429484,enron,193,KDTree,0.00038955267518758774,0.00040145497769117355,0.0003898646682500839
0.0004174172257383664,enron,194,KDTree,0.00041061732918024063,0.0004185941070318222,0.0004230402410030365
0.00042257985721031827,enron,195,KDTree,0.00041283387690782547,0.0004251580685377121,0.0004297476261854172
0.00042213158061107,enron,196,KDTree,0.00042604096233844757,0.0004142848774790764,0.00042606890201568604
0.0004258205493291219,enron,197,KDTree,0.00041186530143022537,0.0004369104281067848,0.00042868591845035553
0.00040850664178530377,enron,198,KDTree,0.00041613541543483734,0.0003942782059311867,0.00041510630398988724
0.0004146176700790723,enron,199,KDTree,0.0004290761426091194,0.0004141703248023987,0.00040060654282569885
