avg_time,data_name,query_idx,tree,trial_1,trial_2,trial_3
5.161948502063751e-05,sun,124,BruteForce,5.4717063903808594e-05,5.06080687046051e-05,4.953332245349884e-05
5.7353638112545013e-05,sun,125,BruteForce,5.866680294275284e-05,5.2031129598617554e-05,6.136298179626465e-05
5.232077091932297e-05,sun,126,BruteForce,5.179084837436676e-05,5.607493221759796e-05,4.909653216600418e-05
6.101280450820923e-05,sun,127,BruteForce,6.660725921392441e-05,5.4739415645599365e-05,6.169173866510391e-05
4.9967008332411446e-05,sun,128,BruteForce,5.2191317081451416e-05,4.737451672554016e-05,5.033519119024277e-05
5.8090624709924064e-05,sun,129,BruteForce,5.9507787227630615e-05,5.019921809434891e-05,6.456486880779266e-05
5.2955622474352516e-05,sun,130,BruteForce,5.40856271982193e-05,5.3540803492069244e-05,5.124043673276901e-05
5.9682875871658325e-05,sun,131,BruteForce,6.0220248997211456e-05,5.9077516198158264e-05,5.9750862419605255e-05
5.3213598827521004e-05,sun,132,BruteForce,5.598925054073334e-05,5.1752664148807526e-05,5.1898881793022156e-05
6.090383976697922e-05,sun,133,BruteForce,6.066635251045227e-05,6.122514605522156e-05,6.0820020735263824e-05
5.1604583859443665e-05,sun,134,BruteForce,5.483347922563553e-05,5.043298006057739e-05,4.954729229211807e-05
5.8572739362716675e-05,sun,135,BruteForce,5.754642188549042e-05,5.647074431180954e-05,6.170105189085007e-05
5.298790832360586e-05,sun,136,BruteForce,5.4134055972099304e-05,5.1929615437984467e-05,5.2900053560733795e-05
6.101404627164205e-05,sun,137,BruteForce,6.402470171451569e-05,5.1381997764110565e-05,6.76354393362999e-05
5.112743626038233e-05,sun,138,BruteForce,5.363859236240387e-05,5.0088390707969666e-05,4.965532571077347e-05
5.964407076438268e-05,sun,139,BruteForce,6.18472695350647e-05,5.434080958366394e-05,6.27441331744194e-05
5.231487254301707e-05,sun,140,BruteForce,5.243532359600067e-05,5.265790969133377e-05,5.1851384341716766e-05
6.3754307727019e-05,sun,141,BruteForce,7.071997970342636e-05,5.588773638010025e-05,6.465520709753036e-05
5.319590369860331e-05,sun,142,BruteForce,5.268678069114685e-05,4.968512803316116e-05,5.721580237150192e-05
6.831157952547073e-05,sun,143,BruteForce,7.070042192935944e-05,6.807129830121994e-05,6.616301834583282e-05
5.183399965365728e-05,sun,144,BruteForce,5.135778337717056e-05,5.190353840589523e-05,5.2240677177906036e-05
5.75513889392217e-05,sun,145,BruteForce,6.261281669139862e-05,5.02830371260643e-05,5.975831300020218e-05
6.0496851801872253e-05,sun,146,BruteForce,5.2216462790966034e-05,6.123539060354233e-05,6.80387020111084e-05
5.6599266827106476e-05,sun,147,BruteForce,5.2104704082012177e-05,6.576813757419586e-05,5.192495882511139e-05
7.36406072974205e-05,sun,148,BruteForce,6.42361119389534e-05,7.772352546453476e-05,7.896218448877335e-05
6.734579801559448e-05,sun,149,BruteForce,7.236842066049576e-05,6.785150617361069e-05,6.1817467212677e-05
6.539871295293172e-05,sun,150,BruteForce,5.147326737642288e-05,7.633678615093231e-05,6.838608533143997e-05
6.1001007755597435e-05,sun,151,BruteForce,6.213411688804626e-05,6.733555346727371e-05,5.353335291147232e-05
6.027147173881531e-05,sun,152,BruteForce,5.268212407827377e-05,6.342679262161255e-05,6.47054985165596e-05
5.805927018324534e-05,sun,153,BruteForce,5.9067271649837494e-05,6.47231936454773e-05,5.0387345254421234e-05
5.8434282739957176e-05,sun,154,BruteForce,5.724281072616577e-05,5.720648914575577e-05,6.085354834794998e-05
5.899152408043543e-05,sun,155,BruteForce,6.190314888954163e-05,6.346963346004486e-05,5.160178989171982e-05
6.076507270336151e-05,sun,156,BruteForce,4.918966442346573e-05,6.525497883558273e-05,6.785057485103607e-05
6.285123527050018e-05,sun,157,BruteForce,6.281305104494095e-05,6.542075425386429e-05,6.031990051269531e-05
6.800051778554916e-05,sun,158,BruteForce,7.23106786608696e-05,5.574803799390793e-05,7.594283670186996e-05
5.950561414162318e-05,sun,159,BruteForce,5.28283417224884e-05,7.275119423866272e-05,5.2937306463718414e-05
6.835597256819408e-05,sun,160,BruteForce,7.392000406980515e-05,5.329679697751999e-05,7.785111665725708e-05
5.913836260636648e-05,sun,161,BruteForce,5.279853940010071e-05,7.363315671682358e-05,5.098339170217514e-05
6.766244769096375e-05,sun,162,BruteForce,7.250811904668808e-05,5.7122670114040375e-05,7.335655391216278e-05
5.772647758324941e-05,sun,163,BruteForce,4.938151687383652e-05,7.177703082561493e-05,5.2020885050296783e-05
6.735821564992268e-05,sun,164,BruteForce,7.244758307933807e-05,5.496665835380554e-05,7.466040551662445e-05
6.069956968228022e-05,sun,165,BruteForce,5.4615549743175507e-05,7.300078868865967e-05,5.448237061500549e-05
6.558839231729507e-05,sun,166,BruteForce,7.37607479095459e-05,5.2801333367824554e-05,7.020309567451477e-05
6.291425476471584e-05,sun,167,BruteForce,6.350036710500717e-05,7.515121251344681e-05,5.009118467569351e-05
6.497309853633244e-05,sun,168,BruteForce,7.373560220003128e-05,4.993285983800888e-05,7.125083357095718e-05
6.171346952517827e-05,sun,169,BruteForce,5.839485675096512e-05,7.447227835655212e-05,5.227327346801758e-05
7.316501190265019e-05,sun,170,BruteForce,7.450487464666367e-05,7.393117994070053e-05,7.10589811205864e-05
6.47415096561114e-05,sun,171,BruteForce,6.892811506986618e-05,5.970057100057602e-05,6.5595842897892e-05
5.531062682469686e-05,sun,172,BruteForce,6.329361349344254e-05,4.988349974155426e-05,5.275476723909378e-05
5.211339642604192e-05,sun,173,BruteForce,5.169771611690521e-05,5.382858216762543e-05,5.081389099359512e-05
5.56502491235733e-05,sun,174,BruteForce,5.236733704805374e-05,6.260722875595093e-05,5.197618156671524e-05
6.252403060595195e-05,sun,175,BruteForce,6.806757301092148e-05,5.5206939578056335e-05,6.429757922887802e-05
5.320894221464793e-05,sun,176,BruteForce,5.6644901633262634e-05,5.0329603254795074e-05,5.265232175588608e-05
6.0170888900756836e-05,sun,177,BruteForce,5.9557147324085236e-05,5.789194256067276e-05,6.306357681751251e-05
6.0508958995342255e-05,sun,178,BruteForce,6.709899753332138e-05,5.94044104218483e-05,5.5023469030857086e-05
6.352489193280537e-05,sun,179,BruteForce,6.566010415554047e-05,6.192736327648163e-05,6.298720836639404e-05
5.3476542234420776e-05,sun,180,BruteForce,5.7658180594444275e-05,5.029980093240738e-05,5.2471645176410675e-05
6.124097853899002e-05,sun,181,BruteForce,6.185844540596008e-05,5.5021606385707855e-05,6.684288382530212e-05
5.199449757734934e-05,sun,182,BruteForce,5.66728413105011e-05,5.053821951150894e-05,4.8772431910037994e-05
6.15045428276062e-05,sun,183,BruteForce,6.141327321529388e-05,5.849078297615051e-05,6.46095722913742e-05
5.575114240248998e-05,sun,184,BruteForce,5.743652582168579e-05,5.5909156799316406e-05,5.390774458646774e-05
5.935473988453547e-05,sun,185,BruteForce,6.085820496082306e-05,5.677621811628342e-05,6.042979657649994e-05
5.346816033124924e-05,sun,186,BruteForce,5.799531936645508e-05,5.077756941318512e-05,5.1631592214107513e-05
5.960992226998011e-05,sun,187,BruteForce,6.352551281452179e-05,5.346909165382385e-05,6.18351623415947e-05
5.117462327082952e-05,sun,188,BruteForce,5.288049578666687e-05,5.046464502811432e-05,5.017872899770737e-05
5.928799510002136e-05,sun,189,BruteForce,6.060861051082611e-05,5.453918129205704e-05,6.271619349718094e-05
5.4498823980490364e-05,sun,190,BruteForce,5.713943392038345e-05,5.349051207304001e-05,5.286652594804764e-05
6.166752427816391e-05,sun,191,BruteForce,6.267242133617401e-05,5.8397650718688965e-05,6.393250077962875e-05
5.316672225793203e-05,sun,192,BruteForce,5.632266402244568e-05,5.1762908697128296e-05,5.141459405422211e-05
5.701929330825806e-05,sun,193,BruteForce,6.114132702350616e-05,5.2024610340595245e-05,5.789194256067276e-05
5.2943204840024315e-05,sun,194,BruteForce,5.512218922376633e-05,5.265139043331146e-05,5.105603486299515e-05
6.070515761772791e-05,sun,195,BruteForce,6.2502920627594e-05,5.656294524669647e-05,6.304960697889328e-05
5.15707458058993e-05,sun,196,BruteForce,5.489960312843323e-05,5.320366472005844e-05,4.660896956920624e-05
6.322159121433894e-05,sun,197,BruteForce,6.176438182592392e-05,6.15222379565239e-05,6.6378153860569e-05
5.246854076782862e-05,sun,198,BruteForce,5.6498683989048004e-05,5.086138844490051e-05,5.0045549869537354e-05
5.98498930533727e-05,sun,199,BruteForce,6.153341382741928e-05,5.758926272392273e-05,6.042700260877609e-05
