avg_time,data_name,delete_idx,tree,trial_1
38.56624411419034,gauss,109,BallTree,38.56624411419034
38.54475909937173,gauss,110,BallTree,38.54475909937173
38.53564029186964,gauss,111,BallTree,38.53564029186964
38.451044037006795,gauss,112,BallTree,38.451044037006795
38.67087986506522,gauss,113,BallTree,38.67087986506522
38.49305494502187,gauss,114,BallTree,38.49305494502187
38.665330494754016,gauss,115,BallTree,38.665330494754016
38.49082173965871,gauss,116,BallTree,38.49082173965871
38.60545433405787,gauss,117,BallTree,38.60545433405787
38.53554343711585,gauss,118,BallTree,38.53554343711585
38.489317514933646,gauss,119,BallTree,38.489317514933646
38.57005107682198,gauss,120,BallTree,38.57005107682198
38.561257591471076,gauss,121,BallTree,38.561257591471076
38.50178817939013,gauss,122,BallTree,38.50178817939013
38.48709797207266,gauss,123,BallTree,38.48709797207266
38.55301630590111,gauss,124,BallTree,38.55301630590111
38.55537652224302,gauss,125,BallTree,38.55537652224302
38.62749751564115,gauss,126,BallTree,38.62749751564115
38.640821155160666,gauss,127,BallTree,38.640821155160666
38.5058275507763,gauss,128,BallTree,38.5058275507763
38.55339052248746,gauss,129,BallTree,38.55339052248746
38.54161116387695,gauss,130,BallTree,38.54161116387695
38.60278965719044,gauss,131,BallTree,38.60278965719044
38.45508567150682,gauss,132,BallTree,38.45508567150682
38.61396234482527,gauss,133,BallTree,38.61396234482527
38.54395056609064,gauss,134,BallTree,38.54395056609064
38.536585845053196,gauss,135,BallTree,38.536585845053196
38.51082015782595,gauss,136,BallTree,38.51082015782595
38.55313580017537,gauss,137,BallTree,38.55313580017537
38.47619947232306,gauss,138,BallTree,38.47619947232306
38.54218561667949,gauss,139,BallTree,38.54218561667949
38.55374613683671,gauss,140,BallTree,38.55374613683671
38.556526716798544,gauss,141,BallTree,38.556526716798544
38.444350712932646,gauss,142,BallTree,38.444350712932646
38.53263632487506,gauss,143,BallTree,38.53263632487506
38.450830563902855,gauss,144,BallTree,38.450830563902855
38.66287498921156,gauss,145,BallTree,38.66287498921156
38.639783068560064,gauss,146,BallTree,38.639783068560064
38.450017334893346,gauss,147,BallTree,38.450017334893346
38.558267815969884,gauss,148,BallTree,38.558267815969884
38.63928099907935,gauss,149,BallTree,38.63928099907935
38.61964210495353,gauss,150,BallTree,38.61964210495353
38.54905926156789,gauss,151,BallTree,38.54905926156789
38.54845682345331,gauss,152,BallTree,38.54845682345331
38.54234244208783,gauss,153,BallTree,38.54234244208783
38.4700821666047,gauss,154,BallTree,38.4700821666047
38.58148649055511,gauss,155,BallTree,38.58148649055511
38.59372718445957,gauss,156,BallTree,38.59372718445957
38.5049492418766,gauss,157,BallTree,38.5049492418766
38.57930043619126,gauss,158,BallTree,38.57930043619126
38.55221366882324,gauss,159,BallTree,38.55221366882324
38.48220333456993,gauss,160,BallTree,38.48220333456993
38.5418513584882,gauss,161,BallTree,38.5418513584882
38.55683483183384,gauss,162,BallTree,38.55683483183384
38.56645331159234,gauss,163,BallTree,38.56645331159234
38.57599517237395,gauss,164,BallTree,38.57599517237395
38.57377963233739,gauss,165,BallTree,38.57377963233739
38.481075555086136,gauss,166,BallTree,38.481075555086136
38.636967703700066,gauss,167,BallTree,38.636967703700066
38.60700510069728,gauss,168,BallTree,38.60700510069728
38.52661302499473,gauss,169,BallTree,38.52661302499473
38.48335985746235,gauss,170,BallTree,38.48335985746235
38.535737234167755,gauss,171,BallTree,38.535737234167755
38.49243292864412,gauss,172,BallTree,38.49243292864412
38.96394414361566,gauss,173,BallTree,38.96394414361566
39.36913257930428,gauss,174,BallTree,39.36913257930428
39.07005663495511,gauss,175,BallTree,39.07005663495511
39.00667248759419,gauss,176,BallTree,39.00667248759419
39.090573591180146,gauss,177,BallTree,39.090573591180146
39.2696384228766,gauss,178,BallTree,39.2696384228766
39.2161932438612,gauss,179,BallTree,39.2161932438612
39.18204070068896,gauss,180,BallTree,39.18204070068896
38.80471638124436,gauss,181,BallTree,38.80471638124436
58.09566542040557,gauss,182,BallTree,58.09566542040557
59.240006293170154,gauss,183,BallTree,59.240006293170154
39.089944708161056,gauss,184,BallTree,39.089944708161056
39.10354939568788,gauss,185,BallTree,39.10354939568788
39.25068944506347,gauss,186,BallTree,39.25068944506347
39.2361994208768,gauss,187,BallTree,39.2361994208768
39.167101179249585,gauss,188,BallTree,39.167101179249585
39.1409695148468,gauss,189,BallTree,39.1409695148468
39.15900184586644,gauss,190,BallTree,39.15900184586644
39.19067097362131,gauss,191,BallTree,39.19067097362131
39.17089291475713,gauss,192,BallTree,39.17089291475713
39.13842091523111,gauss,193,BallTree,39.13842091523111
39.29609989840537,gauss,194,BallTree,39.29609989840537
39.15216184128076,gauss,195,BallTree,39.15216184128076
39.15542824100703,gauss,196,BallTree,39.15542824100703
39.30294263083488,gauss,197,BallTree,39.30294263083488
39.09846733789891,gauss,198,BallTree,39.09846733789891
39.33998171426356,gauss,199,BallTree,39.33998171426356
