avg_time,data_name,query_idx,radius,tree,trial_1,trial_2,trial_3,trial_4,trial_5
0.31035600006580355,cifar,129,3.0,BallTree,0.3102677157148719,0.31023241113871336,0.31071572471410036,0.3107517147436738,0.30981243401765823
0.3120900340378284,cifar,130,3.0,BallTree,0.31201869156211615,0.3117593163624406,0.31128133554011583,0.3119917903095484,0.3133990364149213
0.3087631154805422,cifar,131,3.0,BallTree,0.3098859069868922,0.3095398610457778,0.30795272067189217,0.3087538043037057,0.30768328439444304
0.3105801448225975,cifar,132,3.0,BallTree,0.3099726438522339,0.30964086297899485,0.31168055441230536,0.31151003390550613,0.3100966289639473
0.3130718575790524,cifar,133,3.0,BallTree,0.312101386487484,0.31181391328573227,0.3121771849691868,0.31440890207886696,0.31485790107399225
0.31978359520435334,cifar,134,3.0,BallTree,0.31218771915882826,0.36878787726163864,0.3054245887324214,0.3066606344655156,0.30585715640336275
0.3046439168974757,cifar,135,3.0,BallTree,0.30458687990903854,0.3046475062146783,0.30397841334342957,0.3051641592755914,0.3048426257446408
0.30470681451261045,cifar,136,3.0,BallTree,0.3051699548959732,0.3047137698158622,0.30489618983119726,0.3053313558921218,0.30342280212789774
0.30643258094787595,cifar,137,3.0,BallTree,0.3062003832310438,0.3061054144054651,0.3062241468578577,0.3068818086758256,0.30675115156918764
0.3103521090000868,cifar,138,3.0,BallTree,0.31010468024760485,0.31017595063894987,0.31077649910002947,0.3102783439680934,0.31042507104575634
0.3105582222342491,cifar,139,3.0,BallTree,0.3108045654371381,0.31186119094491005,0.31076345313340425,0.30993444100022316,0.30942746065557003
0.3109305674210191,cifar,140,3.0,BallTree,0.31151110492646694,0.31142257060855627,0.31116155814379454,0.31017978955060244,0.3103778138756752
0.3086206305772066,cifar,141,3.0,BallTree,0.30888413079082966,0.30960794165730476,0.30813867319375277,0.3083084896206856,0.3081639176234603
0.30827958025038243,cifar,142,3.0,BallTree,0.30837439373135567,0.3083408372476697,0.3082875423133373,0.3082523476332426,0.3081427803263068
0.3105505960062146,cifar,143,3.0,BallTree,0.3097044602036476,0.3108785590156913,0.31079934909939766,0.31113671604543924,0.3102338956668973
0.3076220482587814,cifar,144,3.0,BallTree,0.30808941274881363,0.30778942443430424,0.3075475702062249,0.30751505121588707,0.3071687826886773
0.30925769116729496,cifar,145,3.0,BallTree,0.30810397770255804,0.30944868084043264,0.3099354235455394,0.30885117314755917,0.30994920060038567
0.30884607303887607,cifar,146,3.0,BallTree,0.3088818211108446,0.30861477833241224,0.3088743267580867,0.30916462652385235,0.3086948124691844
0.3097623147070408,cifar,147,3.0,BallTree,0.31137172318995,0.3097698548808694,0.3093685731291771,0.3096163719892502,0.3086850503459573
0.309535450860858,cifar,148,3.0,BallTree,0.31004646699875593,0.3099518083035946,0.30943986494094133,0.308562895283103,0.309676218777895
0.3098361259326339,cifar,149,3.0,BallTree,0.3098978269845247,0.30981056299060583,0.3107217578217387,0.30975823290646076,0.30899224895983934
0.3090775368735194,cifar,150,3.0,BallTree,0.3085334151983261,0.3091870406642556,0.30916269682347775,0.3091819053515792,0.30932262632995844
0.31040455028414726,cifar,151,3.0,BallTree,0.31021516118198633,0.31046686321496964,0.3102502264082432,0.3099268265068531,0.31116367410868406
0.3073035081848502,cifar,152,3.0,BallTree,0.30926162376999855,0.3068169904872775,0.30695737432688475,0.3071457538753748,0.3063357984647155
0.30910595413297415,cifar,153,3.0,BallTree,0.30943350214511156,0.3091454356908798,0.30942292883992195,0.3093284098431468,0.3081994941458106
0.3089847847819328,cifar,154,3.0,BallTree,0.3086831606924534,0.30892130453139544,0.3084615636616945,0.30938134528696537,0.30947654973715544
0.32191343083977697,cifar,155,3.0,BallTree,0.3104511322453618,0.31074654404073954,0.31084901560097933,0.3102533994242549,0.3672670628875494
0.3064348192885518,cifar,156,3.0,BallTree,0.30669233575463295,0.30635504983365536,0.30646013282239437,0.30519168730825186,0.3074748907238245
0.30437973141670227,cifar,157,3.0,BallTree,0.30467484053224325,0.3044762387871742,0.3048622002825141,0.3031584182754159,0.3047269592061639
0.30500294603407385,cifar,158,3.0,BallTree,0.30461649410426617,0.30489965714514256,0.3047469910234213,0.30508841294795275,0.3056631749495864
0.3070786003023386,cifar,159,3.0,BallTree,0.30629870761185884,0.30656763166189194,0.30790583975613117,0.30824550706893206,0.306375315412879
0.3094810815528035,cifar,160,3.0,BallTree,0.3091382263228297,0.3088519098237157,0.309031224809587,0.3100546710193157,0.31032937578856945
0.311679913289845,cifar,161,3.0,BallTree,0.3110041068866849,0.3127201171591878,0.31211694050580263,0.3111183950677514,0.3114400068297982
0.31252024229615927,cifar,162,3.0,BallTree,0.31353457644581795,0.3133135261014104,0.3125741630792618,0.31190877687186,0.3112701689824462
0.3089436097070575,cifar,163,3.0,BallTree,0.3083807695657015,0.30907909478992224,0.3088353667408228,0.30859570670872927,0.3098271107301116
0.3090919639915228,cifar,164,3.0,BallTree,0.30885129049420357,0.3092962531372905,0.308148848824203,0.3101790649816394,0.3089843625202775
0.3125863023102283,cifar,165,3.0,BallTree,0.3111618757247925,0.31258908100426197,0.31388488691300154,0.31302808690816164,0.3122675810009241
0.31254786867648365,cifar,166,3.0,BallTree,0.3126954883337021,0.31322607304900885,0.3130715824663639,0.3120671259239316,0.3116790736094117
0.31200154721736906,cifar,167,3.0,BallTree,0.31160629354417324,0.3117372067645192,0.3116042073816061,0.3128730086609721,0.3121870197355747
0.31175833400338887,cifar,168,3.0,BallTree,0.3116856571286917,0.3110246127471328,0.3114153603091836,0.31225979793816805,0.3124062418937683
0.3110794935375452,cifar,169,3.0,BallTree,0.3121109837666154,0.3110713679343462,0.31046916265040636,0.3105682674795389,0.31117768585681915
0.31074848081916573,cifar,170,3.0,BallTree,0.3105623787268996,0.3111562430858612,0.31103249453008175,0.3106394512578845,0.31035183649510145
0.3094088740646839,cifar,171,3.0,BallTree,0.30982979759573936,0.31003730464726686,0.3091702479869127,0.30925591848790646,0.30875110160559416
0.3077357208356261,cifar,172,3.0,BallTree,0.3075173841789365,0.30791795067489147,0.30760774854570627,0.30792082846164703,0.30771469231694937
0.30980113446712493,cifar,173,3.0,BallTree,0.3097261358052492,0.3096958287060261,0.3098537130281329,0.30998041573911905,0.30974957905709743
0.3075890954583883,cifar,174,3.0,BallTree,0.30715610086917877,0.3078546030446887,0.3065541014075279,0.3080186704173684,0.30836200155317783
0.31058553569018843,cifar,175,3.0,BallTree,0.31039171013981104,0.31111714988946915,0.3112217830494046,0.3099733153358102,0.31022372003644705
0.3101354755461216,cifar,176,3.0,BallTree,0.3100304240360856,0.3103996617719531,0.31044043507426977,0.3102866243571043,0.3095202324911952
0.3217179387807846,cifar,177,3.0,BallTree,0.30929351411759853,0.31012781243771315,0.3754308680072427,0.3068013349547982,0.30693616438657045
0.30950743313878776,cifar,178,3.0,BallTree,0.3094542184844613,0.3096689898520708,0.30923246778547764,0.3090787287801504,0.31010276079177856
0.31210372019559146,cifar,179,3.0,BallTree,0.31247335113584995,0.3116760989651084,0.31226622872054577,0.3121042186394334,0.31199870351701975
0.30934652257710693,cifar,180,3.0,BallTree,0.30943781789392233,0.30913848616182804,0.30831867922097445,0.30937489680945873,0.3104627327993512
0.310611941665411,cifar,181,3.0,BallTree,0.31089387740939856,0.3105888972058892,0.3107799310237169,0.3098869575187564,0.3109100451692939
0.3089924778789282,cifar,182,3.0,BallTree,0.3092877408489585,0.30976236145943403,0.30938891787081957,0.3084444710984826,0.3080788981169462
0.30838694106787445,cifar,183,3.0,BallTree,0.30840410478413105,0.30853710044175386,0.308239140547812,0.3084021247923374,0.30835223477333784
0.3077892016619444,cifar,184,3.0,BallTree,0.30739542003721,0.3077519042417407,0.3086081501096487,0.3075756821781397,0.30761485174298286
0.3087013985961676,cifar,185,3.0,BallTree,0.30848189909011126,0.30907344818115234,0.3086656481027603,0.30908330250531435,0.30820269510149956
0.30946004409343003,cifar,186,3.0,BallTree,0.3096290146932006,0.3091188557446003,0.3095287559553981,0.3094069855287671,0.30961660854518414
0.30913103371858597,cifar,187,3.0,BallTree,0.3085199063643813,0.30892749689519405,0.3093590894713998,0.3097335994243622,0.3091150764375925
0.30754425581544637,cifar,188,3.0,BallTree,0.30728898849338293,0.3078591739758849,0.307883501984179,0.30719803273677826,0.30749158188700676
0.3089842453598976,cifar,189,3.0,BallTree,0.3081521987915039,0.3087254650890827,0.3097499758005142,0.3095832038670778,0.3087103832513094
0.31079184375703334,cifar,190,3.0,BallTree,0.31065755151212215,0.310859446413815,0.3114365069195628,0.3104638773947954,0.31054183654487133
0.3140862975269556,cifar,191,3.0,BallTree,0.31360712368041277,0.312976717017591,0.3151344181969762,0.313787491992116,0.3149257367476821
0.3108306312933564,cifar,192,3.0,BallTree,0.31137232668697834,0.31051076017320156,0.3106980677694082,0.3109282376244664,0.31064376421272755
0.311733634211123,cifar,193,3.0,BallTree,0.31154742930084467,0.31140447687357664,0.3116038432344794,0.31192254927009344,0.31218987237662077
0.30892639998346566,cifar,194,3.0,BallTree,0.3095050575211644,0.3098537754267454,0.30865537095814943,0.3083856953307986,0.30823210068047047
0.3101885933429003,cifar,195,3.0,BallTree,0.3104657344520092,0.3103506928309798,0.3109087646007538,0.30980984680354595,0.3094079280272126
0.3085192285478115,cifar,196,3.0,BallTree,0.3080678638070822,0.3083875011652708,0.308773729018867,0.3088408950716257,0.30852615367621183
0.3108011117205024,cifar,197,3.0,BallTree,0.3107832409441471,0.3100427994504571,0.31204615999013186,0.31130730640143156,0.30982605181634426
0.30986598171293733,cifar,198,3.0,BallTree,0.3089756825938821,0.3093444937840104,0.3094751853495836,0.3105562664568424,0.31097828038036823
0.3173887075856328,cifar,199,3.0,BallTree,0.36607575323432684,0.3047134215012193,0.3056688094511628,0.3049964886158705,0.3054890651255846
